Country/Region,Province/State,Lat,Long,TotalConfirmed,TotalDeaths,TotalRecovered,TotalPopulation,
Afghanistan,NA,33.93911,67.709953,40073,1485,33516,38041754,
Albania,NA,41.1533,20.1683,16501,443,9957,2854191,
Algeria,NA,28.0339,1.6596,53998,1841,37856,43053054,
Andorra,NA,42.5063,1.5218,3377,59,2057,77142,
Angola,NA,-11.2027,17.8739,7222,234,3012,31825295,
Antigua and Barbuda,NA,17.0608,-61.7964,112,3,100,97118,
Argentina,NA,-38.4161,-63.6167,965609,25723,778501,44938712,
Armenia,NA,40.0691,45.0382,61460,1056,47541,2957731,
Australia,Victoria,-37.8136,144.9631,20317,816,19287,25364307,
Australia,Queensland,-27.4698,153.0251,1164,6,1154,25364307,
Australia,Northern Territory,-12.4634,130.8456,33,0,33,25364307,
Australia,Australian Capital Territory,-35.4735,149.0124,113,3,110,25364307,
Australia,South Australia,-34.9285,138.6007,479,4,471,25364307,
Australia,Western Australia,-31.9505,115.8605,709,9,683,25364307,
Australia,New South Wales,-33.8688,151.2093,4333,53,3142,25364307,
Australia,Tasmania,-42.8821,147.3272,230,13,217,25364307,
Austria,NA,47.5162,14.5501,61387,882,47618,8877067,
Azerbaijan,NA,40.1431,47.5769,43789,621,39800,10023318,
Bahamas,NA,25.025885,-78.035889,5517,114,3201,399482,
Bahrain,NA,26.0275,50.55,77325,292,73421,1641172,
Bangladesh,NA,23.685,90.3563,386086,5623,300738,163046161,
Barbados,NA,13.1939,-59.5432,219,7,195,287025,
Belarus,NA,53.7098,27.9534,86392,921,78990,9466856,
Belgium,NA,50.8333,4.469936,202151,10359,20867,11484055,
Belize,NA,17.1899,-88.4976,2728,43,1626,390353,
Benin,NA,9.3077,2.3158,2496,41,2330,11801151,
Bhutan,NA,27.5142,90.4336,316,0,298,763092,
Bolivia,NA,-16.2902,-63.5887,139562,8439,103896,11513100,
Bosnia and Herzegovina,NA,43.9159,17.6791,32845,980,24603,3301000,
Botswana,NA,-22.3285,24.6849,5242,20,905,2303697,
Brazil,NA,-14.235,-51.9253,5200300,153214,4526393,211049527,
Brunei,NA,4.5353,114.7277,147,3,143,459500,
Bulgaria,NA,42.7339,25.4858,28505,958,16875,6975761,
Burkina Faso,NA,12.2383,-1.5616,2343,65,1718,20321378,
Burma,NA,21.9162,95.956,33488,799,15477,54045420,
Burundi,NA,-3.3731,29.9189,531,1,497,11530580,
Cabo Verde,NA,16.5388,-23.0418,7526,82,6425,549935,
Cambodia,NA,11.55,104.9167,283,0,280,16486542,
Cameroon,NA,3.848,11.5021,21441,423,20117,25876380,
Canada,Manitoba,53.7609,-98.8139,3173,38,NA,37589262,
Canada,Diamond Princess,0,0,0,1,NA,37589262,
Canada,Ontario,51.2538,-85.3232,65730,3089,NA,37589262,
Canada,Quebec,52.9399,-73.5491,91018,6018,NA,37589262,
Canada,Alberta,53.9333,-116.5765,21775,288,NA,37589262,
Canada,Prince Edward Island,46.5107,-63.4168,63,0,NA,37589262,
Canada,Newfoundland and Labrador,53.1355,-57.6604,287,4,NA,37589262,
Canada,New Brunswick,46.5653,-66.4619,297,2,NA,37589262,
Canada,British Columbia,53.7267,-127.6476,11189,251,NA,37589262,
Canada,Nova Scotia,44.682,-63.7443,1093,65,NA,37589262,
Canada,Yukon,64.2823,-135,15,0,NA,37589262,
Canada,Saskatchewan,52.9399,-106.4509,2270,25,NA,37589262,
Canada,Grand Princess,0,0,13,0,NA,37589262,
Canada,Northwest Territories,64.8255,-124.8457,5,0,NA,37589262,
Central African Republic,NA,6.6111,20.9394,4855,62,1924,4745185,
Chad,NA,15.4542,18.7322,1361,93,1138,15946876,
Chile,NA,-35.6751,-71.543,488190,13529,461097,18952038,
China,Heilongjiang,47.862,127.7615,948,13,935,1397715000,
China,Hebei,39.549,116.1306,368,6,NA,1397715000,
China,Hainan,19.1959,109.7453,171,6,165,1397715000,
China,Tianjin,39.3054,117.323,251,3,240,1397715000,
China,Qinghai,35.7452,95.9956,18,0,18,1397715000,
China,Fujian,26.0789,117.9874,417,1,406,1397715000,
China,Hong Kong,22.3,114.2,5220,105,4951,1397715000,
China,Macau,22.1667,113.55,46,0,46,1397715000,
China,Anhui,31.8257,117.2264,991,6,985,1397715000,
China,Inner Mongolia,44.0935,113.9448,275,1,263,1397715000,
China,Liaoning,41.2956,122.6085,280,2,270,1397715000,
China,Beijing,40.1824,116.4142,937,9,927,1397715000,
China,Guizhou,26.8154,106.8748,147,2,145,1397715000,
China,Sichuan,30.6171,102.7103,724,3,686,1397715000,
China,Hunan,27.6104,111.7088,1019,4,1015,1397715000,
China,Shanxi,37.5777,112.2922,208,0,204,1397715000,
China,Henan,37.8957,114.9042,1281,22,NA,1397715000,
China,Ningxia,37.2692,106.1655,75,0,75,1397715000,
China,Hubei,30.9756,112.2707,68139,4512,63627,1397715000,
China,Gansu,35.7518,104.2861,170,2,168,1397715000,
China,Jilin,43.6661,126.1923,157,2,155,1397715000,
China,Zhejiang,29.1832,120.0934,1283,1,1279,1397715000,
China,Shaanxi,35.1917,108.8701,434,3,402,1397715000,
China,Guangxi,23.8298,108.7881,260,2,256,1397715000,
China,Tibet,31.6927,88.0924,1,0,1,1397715000,
China,Chongqing,30.0572,107.874,586,6,578,1397715000,
China,Yunnan,24.974,101.487,211,2,200,1397715000,
China,Guangdong,23.3417,113.4244,1877,8,1832,1397715000,
China,Shanghai,31.202,121.4491,1080,7,997,1397715000,
China,Shandong,36.3427,118.1498,845,7,824,1397715000,
China,Jiangxi,27.614,115.7221,935,1,934,1397715000,
China,Xinjiang,41.1129,85.2401,902,3,899,1397715000,
China,Jiangsu,32.9711,119.455,669,0,665,1397715000,
Colombia,NA,4.5709,-74.2973,945354,28616,837001,50339443,
Comoros,NA,-11.6455,43.3333,502,7,485,850886,
Congo (Brazzaville),NA,-0.228,15.8277,5156,92,3887,86000000,
Congo (Kinshasa),NA,-4.0383,21.7587,10999,301,10342,86000000,
Costa Rica,NA,9.7489,-83.7534,94348,1168,58269,5047561,
Cote d'Ivoire,NA,7.54,-5.5471,20275,121,19953,25716544,
Croatia,NA,45.1,15.2,23665,345,19087,4067500,
Cuba,NA,21.521757,-77.781167,6118,124,5702,11333483,
Cyprus,NA,35.1264,33.4299,2379,25,1444,1198575,
Czechia,NA,49.8175,15.473,160112,1283,66093,10650000,
Denmark,Greenland,71.7069,-42.6043,16,0,14,5818553,
Denmark,NA,56.2639,9.5018,34441,677,28551,5818553,
Denmark,Faroe Islands,61.8926,-6.9118,482,0,471,5818553,
Djibouti,NA,11.8251,42.5903,5449,61,5372,973560,
Dominica,NA,15.415,-61.371,33,0,29,71808,
Dominican Republic,NA,18.7357,-70.1627,120450,2192,96883,10738958,
Ecuador,NA,-1.8312,-78.1834,151659,12357,128134,17373662,
Egypt,NA,26.820553,30.802498,105159,6099,98089,99210000,
El Salvador,NA,13.7942,-88.8965,31265,912,26542,6453553,
Equatorial Guinea,NA,1.6508,10.2679,5068,83,4954,1355986,
Eritrea,NA,15.1794,39.7823,422,0,376,5320000,
Estonia,NA,58.5953,25.0136,4017,68,3137,1326590,
Eswatini,NA,-26.5225,31.4659,5746,115,5392,1148130,
Ethiopia,NA,9.145,40.4897,87834,1337,41628,112078730,
Fiji,NA,-17.7134,178.065,32,2,30,889953,
Finland,NA,61.92411,25.748151,13133,351,9100,5520314,
France,St Martin,18.0708,-63.0501,531,8,380,67059887,
France,Saint Pierre and Miquelon,46.8852,-56.3159,16,0,12,67059887,
France,French Guiana,3.9339,-53.1258,10239,69,9955,67059887,
France,French Polynesia,-17.6797,149.4068,3797,14,2844,67059887,
France,Martinique,14.6415,-61.0242,2257,24,98,67059887,
France,Saint Barthelemy,17.9,-62.8333,72,0,55,67059887,
France,New Caledonia,-20.904305,165.618042,27,0,27,67059887,
France,Reunion,-21.1151,55.5364,4776,17,4445,67059887,
France,Mayotte,-12.8275,45.166244,4030,43,2964,67059887,
France,NA,46.2276,2.2137,843475,33054,85035,67059887,
France,Guadeloupe,16.265,-61.551,7122,96,2199,67059887,
Gabon,NA,-0.8037,11.6094,8881,54,8430,2172579,
Gambia,NA,13.4432,-15.3101,3649,118,2649,2340000,
Georgia,NA,42.3154,43.3569,15327,124,7613,3720382,
Germany,NA,51.165691,10.451526,359802,9773,289027,83132799,
Ghana,NA,7.9465,-1.0232,47173,310,46527,30417856,
Greece,NA,39.0742,21.8243,24450,490,1347,10716322,
Grenada,NA,12.1165,-61.679,25,0,24,112003,
Guatemala,NA,15.7835,-90.2308,100431,3478,89494,16604026,
Guinea,NA,9.9456,-9.6966,11362,70,10420,12771246,
Guinea-Bissau,NA,11.8037,-15.1804,2389,41,1782,1920922,
Guyana,NA,4.860416,-58.93018,3672,107,2590,782766,
Haiti,NA,18.9712,-72.2852,8925,231,7182,11263077,
Holy See,NA,41.9029,12.4534,26,0,12,825,
Honduras,NA,15.2,-86.2419,86691,2556,34546,9746117,
Hungary,NA,47.1625,19.5033,43025,1085,13134,9769949,
Iceland,NA,64.9631,-19.0208,3929,11,2713,361313,
India,NA,20.593684,78.96288,7432680,112998,6524595,1366417754,
Indonesia,NA,-0.7893,113.9213,353461,12347,277544,270625568,
Iran,NA,32.427908,53.688046,522387,29870,420910,82913906,
Iraq,NA,33.223191,43.679291,420303,10142,353962,39309783,
Ireland,NA,53.1424,-7.6921,47427,1841,23364,4941444,
Israel,NA,31.046051,34.851612,301896,2141,262503,9053300,
Italy,NA,41.87194,12.56738,391611,36427,247872,60297396,
Jamaica,NA,18.1096,-77.2975,8132,162,3653,2948279,
Japan,NA,36.204824,138.252924,92044,1664,83882,126264931,
Jordan,NA,31.24,36.51,34548,310,6692,10101694,
Kazakhstan,NA,48.0196,66.9237,109302,1768,104921,18513930,
Kenya,NA,-0.0236,37.9062,43580,813,31648,52573973,
"Korea, South",NA,35.907757,127.766922,25108,443,23258,51269185,
Kosovo,NA,42.602636,20.902977,16606,652,14556,1794248,
Kuwait,NA,29.31166,47.481766,114744,690,106495,4207083,
Kyrgyzstan,NA,41.20438,74.766098,51020,1103,45288,6389500,
Laos,NA,19.85627,102.495496,23,0,22,7234171,
Latvia,NA,56.8796,24.6032,3204,42,1329,1912789,
Lebanon,NA,33.8547,35.8623,60113,509,26468,6855713,
Lesotho,NA,-29.61,28.2336,1833,42,961,2125268,
Liberia,NA,6.428055,-9.429499,1377,82,1264,4937374,
Libya,NA,26.3351,17.228331,47845,699,26062,6777452,
Liechtenstein,NA,47.14,9.55,192,1,132,38019,
Lithuania,NA,55.1694,23.8813,7041,112,3035,2786844,
Luxembourg,NA,49.8153,6.1296,10471,133,8468,619896,
Madagascar,NA,-18.766947,46.869107,16754,237,16124,26969307,
Malawi,NA,-13.2543,34.3015,5842,181,4735,18628747,
Malaysia,NA,4.210484,101.975766,18758,176,12259,31949777,
Maldives,NA,3.2028,73.2207,11154,35,9995,530953,
Mali,NA,17.570692,-3.996166,3378,132,2563,19658031,
Malta,NA,35.9375,14.3754,4282,45,3142,502653,
Mauritania,NA,21.0079,-10.9408,7603,163,7339,4525696,
Mauritius,NA,-20.348404,57.552152,417,10,364,1265711,
Mexico,NA,23.6345,-102.5528,841661,85704,712250,127575529,
Moldova,NA,47.4116,28.3699,65860,1549,46543,2657637,
Monaco,NA,43.7333,7.4167,255,2,217,38964,
Mongolia,NA,46.8625,103.8467,320,0,311,3225167,
Montenegro,NA,42.708678,19.37439,15281,228,10569,622137,
Morocco,NA,31.7917,-7.0926,167148,2818,138989,36471769,
Mozambique,NA,-18.665695,35.529562,10612,73,NA,30366036,
Namibia,NA,-22.9576,18.4904,12215,131,10360,2494530,
Nepal,NA,28.1667,84.25,126137,715,88040,28608710,
Netherlands,"Bonaire, Sint Eustatius and Saba",12.1784,-68.2385,150,2,111,17332850,
Netherlands,Aruba,12.5211,-69.9683,4289,32,3947,17332850,
Netherlands,NA,52.1326,5.2913,211938,6708,0,17332850,
Netherlands,Sint Maarten,18.0425,-63.0548,746,22,659,17332850,
Netherlands,Curacao,12.1696,-68.99,698,1,391,17332850,
New Zealand,NA,-40.9006,174.886,1883,25,1818,4917000,
Nicaragua,NA,12.865416,-85.207229,5353,154,4225,6545502,
Niger,NA,17.607789,8.081666,1209,69,1126,23310715,
Nigeria,NA,9.082,8.6753,61194,1119,52304,200963599,
North Macedonia,NA,41.6086,21.7453,22607,821,16949,2083459,
Norway,NA,60.472,8.4689,16272,278,11863,5347896,
Oman,NA,21.512583,55.923255,108296,1071,94229,4974986,
Pakistan,NA,30.3753,69.3451,322452,6638,306640,216565318,
Panama,NA,8.538,-80.7821,123498,2546,99286,4246439,
Papua New Guinea,NA,-6.314993,143.95555,578,7,537,8776109,
Paraguay,NA,-23.4425,-58.4438,53482,1165,34927,7044636,
Peru,NA,-9.19,-75.0152,859740,33577,769077,32510453,
Philippines,NA,12.879721,121.774017,351750,6531,294865,108116615,
Poland,NA,51.9194,19.1451,157608,3440,87773,37970874,
Portugal,NA,39.3999,-8.2245,95902,2149,56066,10269417,
Qatar,NA,25.3548,51.1839,128992,222,126006,2832067,
Romania,NA,45.9432,24.9668,172516,5749,127076,19356544,
Russia,NA,61.52401,105.318756,1361317,23580,1051780,146700000,
Rwanda,NA,-1.9403,29.8739,4965,34,4664,12626950,
San Marino,NA,43.9424,12.4578,759,42,685,33860,
Sao Tome and Principe,NA,0.1864,6.6131,932,15,896,215056,
Saudi Arabia,NA,23.885942,45.079162,341495,5144,327795,34268528,
Senegal,NA,14.4974,-14.4524,15368,317,13704,16296364,
Serbia,NA,44.0165,21.0059,35719,772,0,6944975,
Seychelles,NA,-4.6796,55.492,149,0,148,97625,
Sierra Leone,NA,8.460555,-11.779889,2325,73,1750,7813215,
Singapore,NA,1.2833,103.8333,57901,28,57784,5703569,
Slovakia,NA,48.669,19.699,26300,71,7182,5450000,
Slovenia,NA,46.1512,14.9955,11517,180,5924,2087946,
Solomon Islands,NA,-9.6457,160.1562,3,0,0,669823,
Somalia,NA,5.152149,46.199616,3864,99,3089,15442905,
South Africa,NA,-30.5595,22.9375,700203,18370,629260,58558270,
South Sudan,NA,6.877,31.307,2817,55,1290,11062113,
Spain,NA,40.463667,-3.74922,936560,33775,150376,47076781,
Sri Lanka,NA,7.873054,80.771797,5354,13,3385,21803000,
Sudan,NA,12.8628,30.2176,13691,836,6764,42813238,
Suriname,NA,3.9193,-56.0278,5113,109,4921,581372,
Sweden,NA,60.128161,18.643501,103200,5918,0,10285453,
Switzerland,NA,46.8182,8.2275,74422,2122,50500,8574832,
Syria,NA,34.802075,38.996815,4987,241,NA,17500658,
Taiwan,NA,23.7,121,535,7,491,23773876,
Tajikistan,NA,38.861,71.2761,10414,80,9393,9321018,
Tanzania,NA,-6.369028,34.888822,509,21,183,58005463,
Thailand,NA,15.870032,100.992541,3679,59,3478,69625582,
Timor-Leste,NA,-8.874217,125.727539,29,0,NA,1293119,
Togo,NA,8.6195,0.8248,2027,51,1500,8082366,
Trinidad and Tobago,NA,10.6918,-61.2225,5241,95,3545,1394973,
Tunisia,NA,33.886917,9.537499,34790,512,5032,11694719,
Turkey,NA,38.9637,35.2433,343955,9153,301098,83429615,
Uganda,NA,1.373333,32.290275,10334,96,6901,44269594,
Ukraine,NA,48.3794,31.1656,295227,5551,126721,44385155,
United Arab Emirates,NA,23.424076,53.847818,112849,455,104943,9770529,
United Kingdom,NA,55.3781,-3.436,689257,43429,0,66834405,
United Kingdom,Falkland Islands (Malvinas),-51.7963,-59.5236,13,0,13,66834405,
United Kingdom,Isle of Man,54.2361,-4.5481,348,24,319,66834405,
United Kingdom,Gibraltar,36.1408,-5.3536,544,0,441,66834405,
United Kingdom,Anguilla,18.2206,-63.0686,3,0,3,66834405,
United Kingdom,Cayman Islands,19.3133,-81.2546,233,1,212,66834405,
United Kingdom,Turks and Caicos Islands,21.694,-71.7979,697,6,674,66834405,
United Kingdom,Montserrat,16.742498,-62.187366,13,1,12,66834405,
United Kingdom,Channel Islands,49.3723,-2.3644,748,48,649,66834405,
United Kingdom,British Virgin Islands,18.4207,-64.64,71,1,70,66834405,
United Kingdom,Bermuda,32.3078,-64.7505,185,9,172,66834405,
Uruguay,NA,-32.5228,-55.7658,2450,51,2042,3461734,
US,NA,40,-100,8048865,218575,3197539,328200000,
Uzbekistan,NA,41.377491,64.585262,62588,520,59624,33580650,
Venezuela,NA,6.4238,-66.5897,85758,725,78294,28515829,
Vietnam,NA,14.058324,108.277199,1124,35,1031,96462106,
West Bank and Gaza,NA,31.9522,35.2332,46434,402,39921,4685306,
Western Sahara,NA,24.2155,-12.8858,10,1,8,582463,
Yemen,NA,15.552727,48.516388,2055,596,1335,29200000,
Zambia,NA,-13.133897,27.849332,15659,346,14899,17861030,
Zimbabwe,NA,-19.015438,29.154857,8099,231,7673,14645468,
